index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.zeit.de/news/2023-09/07/rund-2-54-millionen-euro-an-heizkosten-hilfen-ausgezahlt,https://www.zeit.de/news/2023-09/07/rund-2-54-millionen-euro-an-heizkosten-hilfen-ausgezahlt,0,www.zeit.de,"Energie: Rund 2,54 Millionen Euro an Heizkosten-Hilfen ausgezahlt",,,2023-09-07T10:00:21Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Heizkosten'
https://www.stern.de/gesellschaft/regional/thueringen/energie--rund-2-54-millionen-euro-an-heizkosten-hilfen-ausgezahlt-33804102.html,https://www.stern.de/gesellschaft/regional/thueringen/energie--rund-2-54-millionen-euro-an-heizkosten-hilfen-ausgezahlt-33804102.html,0,www.stern.de,"Energie: Rund 2,54 Millionen Euro an Heizkosten-Hilfen ausgezahlt","In Thüringen sind bisher rund 2,54 Millionen Euro an Härtefallhilfen für Heizkosten an private Haushalte ausgezahlt worden. Seit Mai seien im Freistaat rund 10.000 Anträge auf Unterstützung bei den Kosten für Heizöl, Flüssiggas oder Pellets gestellt worden, t…",https://image.stern.de/33804104/t/Ei/v1/w1440/r1.7778/-/07--urnnewsmldpacom2009010123090799106576v3w800h600l143t0r2416b1706jpeg---0185e4f6b197611b.jpg,2023-09-07T10:00:21Z,,"In Thüringen sind bisher rund 2,54 Millionen Euro an Härtefallhilfen für Heizkosten an private Haushalte ausgezahlt worden. Seit Mai seien im Freistaat rund 10.000 Anträge auf Unterstützung bei den K… [+1313 chars]",,de,'Heizkosten'
https://www.sueddeutsche.de/politik/haushaltdebatte-hubertus-heil-arbeitsminister-sparplaene-1.6206960,https://www.sueddeutsche.de/politik/haushaltdebatte-hubertus-heil-arbeitsminister-sparplaene-1.6206960,0,www.sueddeutsche.de,Haushaltsdebatte: Die Einsamkeit des Sparers,Arbeitsminister Hubertus Heil ruft mit seinen Sparplänen für Arbeitslose und Jobcenter Kritik im Bundestag hervor. Nicht nur die Opposition ist unzufrieden.,https://www.sueddeutsche.de/image/sz.1.6206961/1200x675?v=1694180041,2023-09-08T13:48:52Z,https://web.archive.org/web/20230909114631/https://www.sueddeutsche.de/politik/haushaltdebatte-hubertus-heil-arbeitsminister-sparplaene-1.6206960,Arbeitsminister Hubertus Heil ruft mit seinen Sparplänen für Arbeitslose und Jobcenter Kritik im Bundestag hervor. Nicht nur die Opposition ist unzufrieden.Hubertus Heil versucht die Richtung gleich … [+4797 chars],,de,'Einsamkeit'
https://www.sueddeutsche.de/projekte/artikel/politik/sz-weekender-lesegeschichten-e370246/,https://www.sueddeutsche.de/projekte/artikel/politik/sz-weekender-lesegeschichten-e370246/,0,www.sueddeutsche.de,"SZ Weekender: Orte der Einsamkeit, Orte der Liebe","Das Dorf am Ende einer Treppe. Ein Leben als Ironman. Die Frage, wie nah liegen Irrsinn und Schönheit eigentlich zusammen? Und mehr. Zehn Geschichten für ein schönes Wochenende.","https://www.sueddeutsche.de/projekte/artikel/politik/sz-weekender-lesegeschichten-e370246/5fbcb99ae4e0dd2ee417e6c75f35aaa9d91b9dc271fc88fc8a198e725210d269_w2400_h1256_r146,0,2048,1072_q70.jpg",2023-09-08T16:14:56Z,https://web.archive.org/web/20230909111249/https://www.sueddeutsche.de/projekte/artikel/politik/sz-weekender-lesegeschichten-e370246/,"Futoshiki ist japanisch und bedeutet wörtlich übersetzt ""ungleich"". Denn Sie müssen Zahlen nicht nur ohne Wiederholung im Quadrat anordnen, sondern auf weitere Schwierigkeiten achten. Viel Spaß beim … [+29 chars]",,de,'Einsamkeit'
https://www.tagesspiegel.de/liga-der-berliner-wohlfahrtsverbande-warnungen-wegen-kurzungen-bei-obdachlosenhilfe-10440889.html,https://www.tagesspiegel.de/liga-der-berliner-wohlfahrtsverbande-warnungen-wegen-kurzungen-bei-obdachlosenhilfe-10440889.html,0,www.tagesspiegel.de,Liga der Berliner Wohlfahrtsverbände: Warnungen wegen Kürzungen bei Obdachlosenhilfe,"Die Liga der Wohlfahrtsverbände warnt vor Kürzungen bei Obdach- und Wohnungslosenhilfen. Es seien Einsparungen von rund 1,5 Millionen Euro vorgesehen.",https://www.tagesspiegel.de/images/obdachlose-zempel-ein-obdachloser-schlaeft-auf-einer-bank-am-bahnhof-alexanderplatz-in-berlin-am-1-dezember-2022-armut-in-berlin-a-h/alternates/BASE_16_9_W1400/obdachlose-zempel-ein-obdachloser-schlaeft-auf-einer-bank-am-bahnhof-alexanderplatz-in-berlin-am-1-dezember-2022-armut-in-berlin--a-h.jpeg,2023-09-08T17:41:57Z,https://web.archive.org/web/20230909031725/https://www.tagesspiegel.de/liga-der-berliner-wohlfahrtsverbande-warnungen-wegen-kurzungen-bei-obdachlosenhilfe-10440889.html,"Die Liga der Berliner Wohlfahrtsverbände warnt vor Kürzungen des Senats bei der Gesundheitsversorgung Obdach- und Wohnungsloser. Laut dem Haushaltsentwurf für den Bereich Gesundheit seien massive, fi… [+1831 chars]",,de,'Obdachlosenhilfe'
https://www.brigitte.de/liebe/beziehung/laut-studie--hilft-gesellschaft-gegen-einsamkeit--13586004.html,https://www.brigitte.de/liebe/beziehung/laut-studie--hilft-gesellschaft-gegen-einsamkeit--13586004.html,0,www.brigitte.de,Laut Studie: Warum dir Gesellschaft nicht gegen Einsamkeit hilft,"Hilft es, sich mit Freund:innen zu treffen, wenn wir uns einsam fühlen? Nicht unbedingt, wie eine neue Studie zu zeigen scheint. Wir erklären, was die Forschenden herausgefunden haben.",https://image.brigitte.de/13586010/t/DI/v1/w1440/r1.7778/-/frau-schlaflos-in-bett.jpg,2023-09-11T11:00:00Z,,"Hilft es, sich mit Freund:innen zu treffen, wenn wir uns einsam fühlen? Nicht unbedingt, wie eine neue Studie zu zeigen scheint. Wir erklären, was die Forschenden herausgefunden haben.
Wenn wir uns … [+4556 chars]",,de,'Einsamkeit'
https://www.stern.de/gesellschaft/glueck-in-der-wildnis--happiness-coach-mikaela-creutz-im-interview-33757044.html,https://www.stern.de/gesellschaft/glueck-in-der-wildnis--happiness-coach-mikaela-creutz-im-interview-33757044.html,0,www.stern.de,"Finnland : ""Ich verbringe mehrere Wochen im Jahr alleine in der Wildnis"": Happiness-Coach über Glück, Einsamkeit und die Natur","Die Finnen sind das glücklichste Volk der Welt – das liegt vor allem an ihrem Zugang zur Natur, sagt Happiness-Coach Mikaela Creutz. Sie verbringt mehrere Wochen im Jahr in der Wildnis, alleine, mitten im Wald und bei minus 30 Grad. Was ist ihr Schlüssel zum …",https://image.stern.de/33757150/t/fH/v2/w1440/r1.7778/-/mikaela-creutz.jpg,2023-09-11T12:29:00Z,https://web.archive.org/web/20230911131508/https://www.stern.de/gesellschaft/glueck-in-der-wildnis--happiness-coach-mikaela-creutz-im-interview-33757044.html,"Frau Creutz, was bedeutet Glück für Sie?Die Natur sie spendet Kraft, Erholung und ist der Schlüssel für unser Wohlbefinden. Unser Leben ist künstlich erschaffen und voll von Ablenkungen, die um unser… [+5919 chars]",,de,'Einsamkeit'
https://www.morgenpost.de/politik/inland/article239433759/Anschlaege-auf-Bahnstrecken-Union-fordert-Konsequenzen.html,https://www.morgenpost.de/politik/inland/article239433759/Anschlaege-auf-Bahnstrecken-Union-fordert-Konsequenzen.html,0,www.morgenpost.de,Infrastruktur: Anschläge auf Bahnstrecken: Union fordert Konsequenzen,Vergangene Woche war der Fernverkehr auf der Bahnstrecke zwischen Hamburg und Berlin wegen mutmaßlicher Anschläge beeinträchtigt. Jetzt wird ein Konzept für den Schutz der Verkehrsinfrastruktur gefordert.,https://img.morgenpost.de/img/inland/crop239433755/6792604505-w820-cv16_9-q85/Braende-in-Kabelschaechten.jpg,2023-09-12T10:27:34Z,,"Berlin. Die Union hat die Bundesregierung nach den mutmaßlichen Anschlägen auf die Bahn-Infrastruktur zum Handeln aufgefordert. Unionsfraktionsvize Ulrich Lange (CSU) sagte, der Brandanschlag auf die… [+1796 chars]",,de,'Verkehrsinfrastruktur'
https://www.stern.de/politik/deutschland/infrastruktur--anschlaege-auf-bahnstrecken--union-fordert-konsequenzen-33818128.html,https://www.stern.de/politik/deutschland/infrastruktur--anschlaege-auf-bahnstrecken--union-fordert-konsequenzen-33818128.html,0,www.stern.de,Infrastruktur: Anschläge auf Bahnstrecken: Union fordert Konsequenzen,Vergangene Woche war der Fernverkehr auf der Bahnstrecke zwischen Hamburg und Berlin wegen mutmaßlicher Anschläge beeinträchtigt. Jetzt wird ein Konzept für den Schutz der Verkehrsinfrastruktur gefordert.,https://image.stern.de/33818130/t/iQ/v1/w1440/r1.7778/-/12--urnnewsmldpacom2009010123091299165281v3w800h600l517t517r1797b1367jpeg---303c22bd995181f6.jpg,2023-09-12T10:27:34Z,,Vergangene Woche war der Fernverkehr auf der Bahnstrecke zwischen Hamburg und Berlin wegen mutmaßlicher Anschläge beeinträchtigt. Jetzt wird ein Konzept für den Schutz der Verkehrsinfrastruktur gefor… [+1861 chars],,de,'Verkehrsinfrastruktur'
https://www.tagesspiegel.de/kultur/aki-kaurismakis-liebesdrama-fallende-blatter-lebewohl-an-die-einsamkeit-10450573.html,https://www.tagesspiegel.de/kultur/aki-kaurismakis-liebesdrama-fallende-blatter-lebewohl-an-die-einsamkeit-10450573.html,0,www.tagesspiegel.de,Aki Kaurismäkis Liebesdrama „Fallende Blätter“: Lebewohl an die Einsamkeit,Und noch ein letzter Film vom finnischen Meisterregisseur: Aki Kaurismäki bringt in „Fallende Blätter“ zwei verlorene Menschen zusammen.,https://www.tagesspiegel.de/images/alma-poysti-und-jussi-vatanen-in-fallende-blatter-von-aki-kaurismaki/alternates/BASE_16_9_W1400/alma-poeysti-und-jussi-vatanen-in-fallende-blaetter-von-aki-kaurismaeki.jpeg,2023-09-12T16:42:36Z,,"Die Menschen im Kino von Aki Kaurismäki mögen die Einsamkeit. Ihr Leben steht schon lange still, und dann sagen sie der Einsamkeit auf je eigene schweigsame Weise doch Lebewohl. Die Supermarktkassier… [+6312 chars]",,de,'Einsamkeit'
https://www.stern.de/gesellschaft/regional/mecklenburg-vorpommern/schifffahrt--umweltverbaende-fordern-mehr-kooperation-der-haefen-33822002.html,https://www.stern.de/gesellschaft/regional/mecklenburg-vorpommern/schifffahrt--umweltverbaende-fordern-mehr-kooperation-der-haefen-33822002.html,0,www.stern.de,Schifffahrt: Umweltverbände fordern mehr Kooperation der Häfen,"Umweltverbände erhoffen sich von der Nationalen Maritimen Konferenz (NMK) mehr Kooperation der deutschen Häfen. ""Wir fordern die Akteure auf, jetzt die Transformation der Häfen als Chance zu nutzen, um die Verkehrsinfrastruktur, die Flächenplanung sowie die n…",https://image.stern.de/6681672/t/31/v5/w1440/r1.7778/-/video-fallback-image.jpg,2023-09-13T10:38:24Z,,"Umweltverbände erhoffen sich von der Nationalen Maritimen Konferenz (NMK) mehr Kooperation der deutschen Häfen. ""Wir fordern die Akteure auf, jetzt die Transformation der Häfen als Chance zu nutzen, … [+1705 chars]",,de,'Verkehrsinfrastruktur'
https://www.stern.de/gesundheit/psychologie/einsamkeit--enge---macht-das-leben-in-der-grossstadt-psychisch-krank--33817494.html,https://www.stern.de/gesundheit/psychologie/einsamkeit--enge---macht-das-leben-in-der-grossstadt-psychisch-krank--33817494.html,0,www.stern.de,"Stressforscher und Psychiater: Einsamkeit, Isolation, Enge – macht das Leben in der Großstadt psychisch krank?","Theater, Museen, Cafés und Clubs: Die Großstadt bietet unzählige Vorteile. Doch ihre Bewohner haben auch ein höheres Risiko, psychisch krank zu werden. Warum das so ist, untersucht Psychiater Mazda Aldi aktuell in Berlin.",https://image.stern.de/33818350/t/WE/v2/w1440/r1.7778/-/einsamkeit-bild-grossstadt-psychische-krankheiten.jpg,2023-09-14T18:53:00Z,,"Der Psychiater und Stressforscher Professor Mazda Adli ist selbst ein überzeugter Großstädter. Der gebürtige Kölner hat bereits in den Metropolen Teheran, San Francisco, Wien und Paris gelebt. Das ha… [+319 chars]",,de,'Einsamkeit'
https://www.morgenpost.de/kolumne/nachtgestalten/article239505047/obdachlosenhilfe-gibt-auch-erfolgsgeschichten.html,https://www.morgenpost.de/kolumne/nachtgestalten/article239505047/obdachlosenhilfe-gibt-auch-erfolgsgeschichten.html,0,www.morgenpost.de,Nachtgestalten: Obdachlosenhilfe: Es gibt auch Erfolgsgeschichten,"So unlösbar das Elend auf der Straße oft wirkt - vielen Betroffenen kann geholfen werden. Wie Harri, Hans und Lothar.",https://img.morgenpost.de/img/nachtgestalten/crop239505045/8742602324-w820-cv16_9-q85/2e845b16-5203-11ee-a55d-4d773419e000.jpg,2023-09-15T07:50:00Z,,Finden obdachlose Menschen den Weg in ein bürgerliches Leben? Das werde ich oft gefragt. 13 Jahre habe ich mit meiner Kollegin Claudia im Betreuten Wohnen der Berliner Stadtmission am Chamissoplatz i… [+3849 chars],,de,'Obdachlosenhilfe'
https://www.bild.de/ratgeber/2023/ratgeber/stress-im-arbeitsalltag-40-prozent-leiden-unter-trennung-von-ihrem-tier-85429940.bild.html,https://www.bild.de/ratgeber/2023/ratgeber/stress-im-arbeitsalltag-40-prozent-leiden-unter-trennung-von-ihrem-tier-85429940.bild.html,0,www.bild.de,Stress im Arbeitsalltag - 40 Prozent leiden unter Trennung von ihrem Tier,"Viele Halter würden auf Gehalt verzichten, um mehr Zeit mit ihrem Tier zu verbringen. Ein großer Teil spürt Trennungsangst und Einsamkeit im Arbeitsalltag.","https://images.bild.de/65059b0b740d453f0b0ae718/a7a23512d8a43f9f4495b9bb5f2684c4,35d8164c?w=1280",2023-09-16T15:19:43Z,,"Für wen die Trennung wohl schlimmer ist? Leiden Hund, Katze oder Vogel mehr, wenn Herrchen oder Frauchen ins Büro müssen? Oder sind es die Besitzer?
Eine 
aktuelle Umfrage unter 2000 US-Amerikanern… [+1212 chars]",,de,'Einsamkeit'
https://www.faz.net/aktuell/feuilleton/debatten/italiens-regierung-und-ihre-gegner-ein-gespraech-mit-roberto-saviano-19174942.html,https://www.faz.net/aktuell/feuilleton/debatten/italiens-regierung-und-ihre-gegner-ein-gespraech-mit-roberto-saviano-19174942.html,0,www.faz.net,Italiens Regierung und ihre Gegner: Ein Gespräch mit Roberto Saviano,"Die Mafia bedroht den Journalisten Roberto Saviano seit 17 Jahren. Ein Gespräch über Einsamkeit, Freundschaft und darüber, wie  die Regierung Meloni versucht, kritische Stimmen zum Schweigen zu bringen.",https://media0.faz.net/ppmedia/aktuell/3718164038/1.9104984/facebook_teaser_fplus/roberto-saviano-traegt-bei-der.jpg,2023-09-17T06:22:14Z,,"Roberto Saviano trägt bei der Beerdigung am 12. August in Rom den Sarg seiner Freundin Michela Murgia Bild: Picture Alliance
Die Mafia bedroht den Journalisten Roberto Saviano seit 17 Jahren. Ein Ge… [+1471 chars]",,de,'Einsamkeit'
https://www.stern.de/gesellschaft/regional/rheinland-pfalz-saarland/energie--forderung-nach-heizkostenhilfen-auch-im-kommenden-winter-33834860.html,https://www.stern.de/gesellschaft/regional/rheinland-pfalz-saarland/energie--forderung-nach-heizkostenhilfen-auch-im-kommenden-winter-33834860.html,0,www.stern.de,Energie: Forderung nach Heizkostenhilfen auch im kommenden Winter,"Hohe Energiekosten werden auch im kommenden Winter erwartet. Die finanzielle Unterstützung des Staates sollte deswegen nicht weniger werden, sondern nach Ansicht von Sozialminister Schweitzer noch für mehr Menschen mit wenig Geld möglich sein.",https://image.stern.de/33834862/t/WC/v1/w1440/r1.7778/-/18--urnnewsmldpacom2009010123091899233140v3w800h600l640t425r1920b1278jpeg---463cdd5e2ffdc286.jpg,2023-09-18T03:43:58Z,,"Hohe Energiekosten werden auch im kommenden Winter erwartet. Die finanzielle Unterstützung des Staates sollte deswegen nicht weniger werden, sondern nach Ansicht von Sozialminister Schweitzer noch fü… [+4495 chars]",,de,'Heizkosten'
