day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
000-00-00,0.0,0.0,0.0,0.0,5.0
2022-01-20,0.8847684241502068,1.0,-0.5,1.0,1.0
2022-01-28,1.1775216575637948,1.0,-0.7113714150744046,1.0,1.0
2022-02-03,-0.08473422350286608,1.0,1.1007639074231417,1.0,1.0
2022-03-12,1.2831911170445225,1.0,-0.4472135954999579,1.0,1.0
2022-04-04,1.0930108781398709,1.0,1.3018207204058647,1.0,1.0
2022-05-09,0.28780012773692176,1.0,-0.7194251469078723,1.0,1.0
2022-05-10,-0.09303257418527289,1.0,0.7572938251065641,1.0,1.0
2022-05-29,-1.4762826437117353,1.0,1.226081820569525,1.0,1.0
2022-06-07,-1.600050368083843,1.0,1.9662146740784594,1.0,1.0
2022-07-31,0.4491223661936343,1.0,-0.4923835154532758,1.0,1.0
2022-09-07,-1.1299293196770166,1.0,-0.529326371086868,1.0,1.0
2022-09-20,-0.39748895059516576,0.358967630149285,0.011450116185724113,0.9900839085068794,3.0
2022-09-21,-0.224464733498147,1.0,1.2851504613661093,1.0,1.0
2022-09-23,0.004900698866566251,1.0,-0.5588028933651878,1.0,1.0
2022-09-25,0.48353036219554574,1.0,-0.6001771341654802,1.0,1.0
2022-09-27,0.9308958533950296,1.0,1.050702400857729,1.0,1.0
2022-09-28,1.3654506191247961,1.0,-0.34103995482508437,1.0,1.0
2022-09-30,0.6015352899377642,1.0,1.1946409380821401,1.0,1.0
2022-10-01,-1.3614076099664314,1.0,0.46614344040327294,1.0,1.0
2022-10-03,0.06210161048075637,1.0,-0.624330002289888,1.0,1.0
2022-10-04,0.8871601388043004,0.7190684136855368,1.6699799566459803,0.4533426104977831,2.0
2022-10-05,0.03544010000434927,0.9143925526489588,-0.6632799510261396,0.34337580723023237,3.0
2022-10-06,0.16331849007631127,1.0,0.7401184411554703,1.0,1.0
2022-10-10,-0.3977013564812648,1.0098964747831165,0.6708203932499369,1.5811388300841895,2.0
2022-10-12,0.5564733434890793,0.3442989079974173,-0.06895939657630668,0.7566174694421159,4.0
2022-10-13,0.426265542305886,1.0,-0.4472135954999579,1.0,1.0
2022-10-15,-1.1615937968861045,1.0,-0.6504253623895329,1.0,1.0
2022-10-18,-0.053820899915081044,1.0,1.8654821739714553,1.0,1.0
2022-10-19,0.388393390964433,1.0007988559876138,0.23218466656468806,1.345779504300226,2.0
2022-10-20,1.1012851762933147,1.0,-0.7194251469078723,1.0,1.0
2022-10-21,0.42893695605309196,0.9683119256289945,-0.36965759355019295,0.44939752983507253,8.0
2022-10-23,1.6753703290427295,1.0,-0.6532391547025869,1.0,1.0
2022-10-24,-0.42600350221649785,0.688653866429351,-0.27366293731925123,0.357945856093187,4.0
2022-10-25,-0.24410714346666737,0.7056276979039264,0.2370691019992201,1.0759109405705418,9.0
2022-10-26,-0.15743810603072902,0.4756961802820266,0.04894868324033434,1.1699793201925044,11.0
2022-10-27,0.0004334632149529116,0.7993224797244346,-0.04489587684085078,0.8974851299386453,6.0
2022-10-28,0.12210242257573972,1.1067285872552166,-0.4349074854108518,0.2913424726436444,11.0
2022-10-29,-0.35454221371337513,0.7260070776053471,0.03662626383170352,0.9377842915722422,10.0
2022-10-30,-0.3880852414914891,0.44554513561057646,-0.4665005213998391,0.08945781776273722,7.0
2022-10-31,-0.22319230280544816,0.6437231008243804,1.5843026979269108,1.3377102344889609,7.0
2022-11-01,0.10033389716200676,0.9178551952551708,0.10544083717753339,0.7906791057538818,5.0
2022-11-02,-0.06323514909018564,0.4732614960237154,-0.4536003307054786,0.13788817586015192,6.0
2022-11-03,0.12446546191413857,0.8002470674640052,-0.11519683074861509,0.7329249316656202,9.0
2022-11-04,0.034486719024581225,0.4628188726262059,-0.27749464000973706,0.4675510503747713,9.0
2022-11-05,-0.43403971680001546,0.9461776883264038,-0.30933769201161393,0.6239890163000048,8.0
2022-11-06,-0.7494981350652927,0.4912403977447578,0.03797203044961132,1.2547091923003901,3.0
2022-11-07,-0.08205911752489174,0.7586046463697782,0.26300675968620907,1.144976759142846,8.0
2022-11-08,0.7627757435402627,1.3671489347729555,-0.5692131564420041,0.1898725238492719,4.0
2022-11-09,-0.0766855666402466,0.8146583849936962,0.5260726427271332,1.1195892484180046,8.0
2022-11-10,-0.17138054397004662,0.8767656618156812,0.134414492796107,0.9904853648697015,10.0
2022-11-11,-0.1753134038144049,1.354199604478841,0.3158983963343622,1.1020676297838987,7.0
2022-11-12,-0.31233663503515513,0.5523021885152634,-0.21312146007861824,0.5904403002440749,4.0
2022-11-14,-0.17317989582274057,0.646437418965005,0.2302585679836988,1.2056232458125091,17.0
2022-11-15,0.26792997743610053,0.7447631689042734,0.052987833033017365,0.7184887904990062,11.0
2022-11-16,-0.429123284238067,0.9240961222854053,0.5313671515568287,1.0168061393654773,5.0
2022-11-17,-0.5432998894545966,0.7925227191155928,0.3926029952143759,1.4686136186987284,10.0
2022-11-18,-0.30420492329862153,0.9366844957915388,-0.2129241524557138,0.645087088987395,10.0
2022-11-19,0.329458161204557,0.7438166955594362,0.2015219978188606,0.9603394841332124,11.0
2022-11-20,-0.0081759517069018,0.8816733254471023,-0.024827744749329434,0.9145605725145779,17.0
2022-11-21,0.31446128610893115,0.9514451135224848,-0.2659502334023461,0.6659125098792089,37.0
2022-11-22,-0.21284881140009212,0.7877839695918112,-0.3249821205885233,0.728727028097427,15.0
2022-11-23,0.12555604406718154,1.2388091348250732,0.26032591963600304,1.5585144479737187,14.0
2022-11-24,0.15307138475141036,1.4380612727718598,0.10002985897217724,0.8001853560998218,6.0
2022-11-25,0.16450697205839354,0.8726155961628261,0.2988073373679904,1.0637156313354024,17.0
2022-11-26,0.3259238465021177,0.7081030462869108,-0.3022450887256911,0.4340501605301909,13.0
2022-11-27,-1.2085787007645883,0.9603347680262669,-0.021853119139912527,0.6622446123216253,9.0
2022-11-28,-0.17006132061037108,1.208529521589328,-0.014843852922225453,1.2613144350875916,15.0
2022-11-29,-0.24279271312240652,0.9670035801109789,-0.5133455976505614,0.1197008633218199,14.0
2022-11-30,0.3574773526306917,0.5009191764518891,-0.34216090431260143,0.5180527010108623,8.0
2022-12-01,-0.1429522132245744,0.6509735999653335,-0.1943070656330908,0.5213260272607971,8.0
2022-12-02,0.43325613621766723,1.1215358085338571,-0.0025816128164929454,1.193138653612926,19.0
2022-12-03,0.2671530444190129,1.0961703535378102,-0.40637599982070355,0.5727661620766522,14.0
2022-12-04,0.20048416180822906,1.0495376577294793,-0.25710622269133593,0.37332963993840385,7.0
2022-12-05,-0.2526857296409127,0.8158159820036891,-0.08777634341590539,0.7121495337329518,13.0
2022-12-06,-0.532829923964011,0.9144466726732016,-0.16591825250083495,0.7811849047094929,8.0
2022-12-07,-0.7526725814948831,1.0,-0.3779644730092272,1.0,1.0
2022-12-08,0.00966158110605877,1.0844012363348683,-0.4284510184310169,0.4274615192729134,10.0
2022-12-09,-0.031210302760194927,0.823816299224675,-0.1476064486258327,0.8285982368026915,13.0
2022-12-10,-0.15856359289883196,1.1999284038471738,-0.3937220417532046,0.36712962659463894,18.0
2022-12-11,-0.05210029162102608,1.0302047268342271,0.33813868057211866,1.3681618075793538,14.0
