,phrase,label,sentiment,subjectivity,language,count
Some of the information stored on your device,Some of the information stored on your device,MISC,,,de,365
We collect personal data and also transmit it to third-party,We collect personal data and also transmit it to third-party,MISC,,,de,359
nan When browsing with ads,nan When browsing with ads,MISC,,,de,320
Weihnachten,Weihnachten,MISC,,,de,150
deutschen,deutschen,MISC,,,de,104
Berliner,Berliner,MISC,,,de,87
Lesen Sie jetzt,Lesen Sie jetzt,MISC,,,de,76
Wetter,Wetter,MISC,-0.725,2.25,de,71
Deutschen,Deutschen,MISC,,,de,61
deutsche,deutsche,MISC,,,de,54
Zeit,Zeit,MISC,,,de,52
When browsing with ads,When browsing with ads,MISC,,,de,42
Deutsche,Deutsche,MISC,,,de,41
Deutscher,Deutscher,MISC,,,de,37
Weltcup,Weltcup,MISC,,,de,35
ePaper,ePaper,MISC,,,de,34
Der Winter,Der Winter,MISC,,,de,27
Frankfurter,Frankfurter,MISC,,,de,26
Biathlon-WM,Biathlon-WM,MISC,,,de,24
Vierschanzentournee,Vierschanzentournee,MISC,,,de,24
Weihnachtszeit,Weihnachtszeit,MISC,-5.15,2.333333333333333,de,23
sozialen,sozialen,MISC,,,de,23
soziale,soziale,MISC,,,de,23
Hamburger,Hamburger,MISC,,,de,23
Krieg in der Ukraine,Krieg in der Ukraine,MISC,,,de,21
Biathlon-Weltcup,Biathlon-Weltcup,MISC,,,de,21
Langlauf-Weltcup,Langlauf-Weltcup,MISC,,,de,19
Tag,Tag,MISC,,,de,18
Tages,Tages,MISC,,,de,16
Print-Magazin,Print-Magazin,MISC,,,de,16
WM,WM,MISC,,,de,16
russischen,russischen,MISC,,,de,16
Schweizer,Schweizer,MISC,,,de,15
österreichischen,österreichischen,MISC,,,de,15
Free-TV,Free-TV,MISC,,,de,14
europäischen,europäischen,MISC,,,de,14
Ukraine-Krieg,Ukraine-Krieg,MISC,,,de,14
Erfurter,Erfurter,MISC,,,de,13
Biathlon-WM in,Biathlon-WM in,MISC,,,de,12
deutscher,deutscher,MISC,,,de,12
Mehr</li><li,Mehr</li><li,MISC,,,de,11
Nachbarschaftshilfe,Nachbarschaftshilfe,MISC,0.0,0.0,de,11
Düsseldorfer,Düsseldorfer,MISC,,,de,11
Twitter</li><li,Twitter</li><li,MISC,,,de,11
Krieg,Krieg,MISC,,,de,10
sächsischen,sächsischen,MISC,,,de,10
Nacht auf Sonntag,Nacht auf Sonntag,MISC,,,de,10
Amazon,Amazon,MISC,,,de,10
Mini-Jetlag,Mini-Jetlag,MISC,,,de,10
bayerischen,bayerischen,MISC,,,de,10
Weltcup-Auftakt,Weltcup-Auftakt,MISC,,,de,10
